Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) type -> . BOOLEAN
    (30) type -> . ID

    RPAREN          shift and go to state 57
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 40

    formals                        shift and go to state 56
    formal_param                   shift and go to state 43
    type                           shift and go to state 44

state 46

    (4) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .
    (6) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE . class_decl
    (3) class_decl -> . CLASS ID LBRACE class_body_decl RBRACE
    (4) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
    (5) class_decl -> . CLASS ID LBRACE class_body_decl RBRACE class_decl
    (6) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE class_decl

    $end            reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)
    CLASS           shift and go to state 3

    class_decl                     shift and go to state 58

state 47

    (14) method_decl -> modifier type ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 59


state 48

    (15) method_decl -> modifier type ID LPAREN RPAREN . block
    (37) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 53

    block                          shift and go to state 60

state 49

    (32) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 32 (variables -> variable COMMA variables .)


state 50

    (33) variable -> ID .

    COMMA           reduce using rule 33 (variable -> ID .)
    SEMICOLON       reduce using rule 33 (variable -> ID .)
    RPAREN          reduce using rule 33 (variable -> ID .)


state 51

    (18) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (37) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 53

    block                          shift and go to state 61

state 52

    (19) constructor_decl -> modifier ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    VOID            reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 19 (constructor_decl -> modifier ID LPAREN RPAREN block .)


state 53

    (37) block -> LBRACE . stmts RBRACE
    (38) stmts -> . stmt
    (39) stmts -> . stmt stmts
    (40) stmts -> .
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (46) stmt -> . RETURN expr SEMICOLON
    (47) stmt -> . RETURN SEMICOLON
    (48) stmt -> . stmt_expr SEMICOLON
    (49) stmt -> . BREAK SEMICOLON
    (50) stmt -> . CONTINUE SEMICOLON
    (51) stmt -> . block
    (52) stmt -> . var_decl
    (53) stmt -> . SEMICOLON
    (54) stmt_expr -> . assign
    (55) stmt_expr -> . method_invocation
    (37) block -> . LBRACE stmts RBRACE
    (26) var_decl -> . type variables SEMICOLON
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE

    RBRACE          reduce using rule 40 (stmts -> .)
    IF              shift and go to state 64
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 70
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 72
    SEMICOLON       shift and go to state 69
    LBRACE          shift and go to state 53
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmts                          shift and go to state 62
    stmt                           shift and go to state 63
    stmt_expr                      shift and go to state 68
    block                          shift and go to state 73
    var_decl                       shift and go to state 74
    assign                         shift and go to state 75
    method_invocation              shift and go to state 76
    type                           shift and go to state 77
    lhs                            shift and go to state 78
    field_access                   shift and go to state 81
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 54

    (35) formals -> formal_param COMMA . formals
    (34) formals -> . formal_param
    (35) formals -> . formal_param COMMA formals
    (36) formal_param -> . type variable
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) type -> . ID

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 40

    formal_param                   shift and go to state 43
    formals                        shift and go to state 94
    type                           shift and go to state 44

state 55

    (36) formal_param -> type variable .

    COMMA           reduce using rule 36 (formal_param -> type variable .)
    RPAREN          reduce using rule 36 (formal_param -> type variable .)


state 56

    (16) method_decl -> modifier VOID ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 95


state 57

    (17) method_decl -> modifier VOID ID LPAREN RPAREN . block
    (37) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 53

    block                          shift and go to state 96

state 58

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE class_decl .

    $end            reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE class_decl .)


state 59

    (14) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (37) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 53

    block                          shift and go to state 97

state 60

    (15) method_decl -> modifier type ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    STATIC          reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    VOID            reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    ID              reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    INT             reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 15 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 61

    (18) constructor_decl -> modifier ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 18 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)


state 62

    (37) block -> LBRACE stmts . RBRACE

    RBRACE          shift and go to state 98


state 63

    (38) stmts -> stmt .
    (39) stmts -> stmt . stmts
    (38) stmts -> . stmt
    (39) stmts -> . stmt stmts
    (40) stmts -> .
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (46) stmt -> . RETURN expr SEMICOLON
    (47) stmt -> . RETURN SEMICOLON
    (48) stmt -> . stmt_expr SEMICOLON
    (49) stmt -> . BREAK SEMICOLON
    (50) stmt -> . CONTINUE SEMICOLON
    (51) stmt -> . block
    (52) stmt -> . var_decl
    (53) stmt -> . SEMICOLON
    (54) stmt_expr -> . assign
    (55) stmt_expr -> . method_invocation
    (37) block -> . LBRACE stmts RBRACE
    (26) var_decl -> . type variables SEMICOLON
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (27) type -> . INT
    (28) type -> . FLOAT
    (29) type -> . BOOLEAN
    (30) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE

  ! reduce/reduce conflict for RBRACE resolved using rule 38 (stmts -> stmt .)
    RBRACE          reduce using rule 38 (stmts -> stmt .)
    IF              shift and go to state 64
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 70
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 72
    SEMICOLON       shift and go to state 69
    LBRACE          shift and go to state 53
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

  ! RBRACE          [ reduce using rule 40 (stmts -> .) ]

    stmt                           shift and go to state 63
    stmts                          shift and go to state 99
    stmt_expr                      shift and go to state 68
    block                          shift and go to state 73
    var_decl                       shift and go to state 74
    assign                         shift and go to state 75
